# Command line arguments:  -XX:+UseConcMarkSweepGC -Xmx7g  Program arguments:  --gc_once 

used memory, total memory, maximum memory
181,5513,7101
191,5513,7101
201,5513,7101
211,5513,7101
221,5513,7101
231,5513,7101
241,5513,7101
251,5513,7101
261,5513,7101
271,5513,7101
281,5513,7101
291,5513,7101
301,5513,7101
311,5513,7101
321,5513,7101
331,5513,7101
341,5513,7101
351,5513,7101
361,5513,7101
371,5513,7101
381,5513,7101
391,5513,7101
401,5513,7101
411,5513,7101
421,5513,7101
431,5513,7101
441,5513,7101
451,5513,7101
461,5513,7101
471,5513,7101
481,5513,7101
491,5513,7101
501,5513,7101
511,5513,7101
521,5513,7101
531,5513,7101
541,5513,7101
551,5513,7101
561,5513,7101
571,5513,7101
581,5513,7101
591,5513,7101
601,5513,7101
611,5513,7101
621,5513,7101
631,5513,7101
117,5513,7101
121,5513,7101
131,5513,7101
141,5513,7101
151,5513,7101
161,5513,7101
171,5513,7101
181,5513,7101
191,5513,7101
201,5513,7101
211,5513,7101
221,5513,7101
231,5513,7101
241,5513,7101
251,5513,7101
261,5513,7101
271,5513,7101
281,5513,7101
291,5513,7101
301,5513,7101
311,5513,7101
321,5513,7101
331,5513,7101
341,5513,7101
351,5513,7101
361,5513,7101
371,5513,7101
381,5513,7101
391,5513,7101
401,5513,7101
411,5513,7101
421,5513,7101
431,5513,7101
441,5513,7101
451,5513,7101
461,5513,7101
471,5513,7101
481,5513,7101
491,5513,7101
501,5513,7101
511,5513,7101
521,5513,7101
531,5513,7101
541,5513,7101
551,5513,7101
561,5513,7101
571,5513,7101
581,5513,7101
591,5513,7101
601,5513,7101
611,5513,7101
621,5513,7101
631,5513,7101
117,5513,7101
121,5513,7101
131,5513,7101
141,5513,7101
151,5513,7101
161,5513,7101
171,5513,7101
181,5513,7101
191,5513,7101
201,5513,7101
211,5513,7101
221,5513,7101
231,5513,7101
241,5513,7101
251,5513,7101
261,5513,7101
271,5513,7101
281,5513,7101
291,5513,7101
301,5513,7101
311,5513,7101
321,5513,7101
331,5513,7101
341,5513,7101
351,5513,7101
361,5513,7101
371,5513,7101
381,5513,7101
391,5513,7101
401,5513,7101
411,5513,7101
421,5513,7101
431,5513,7101
441,5513,7101
451,5513,7101
461,5513,7101
471,5513,7101
481,5513,7101
491,5513,7101
501,5513,7101
511,5513,7101
521,5513,7101
531,5513,7101
541,5513,7101
551,5513,7101
561,5513,7101
571,5513,7101
581,5513,7101
591,5513,7101
601,5513,7101
611,5513,7101
621,5513,7101
631,5513,7101
117,5513,7101
121,5513,7101
131,5513,7101
141,5513,7101
151,5513,7101
161,5513,7101
171,5513,7101
181,5513,7101
191,5513,7101
201,5513,7101
211,5513,7101
221,5513,7101
231,5513,7101
241,5513,7101
251,5513,7101
261,5513,7101
271,5513,7101
281,5513,7101
291,5513,7101
301,5513,7101
311,5513,7101
321,5513,7101
331,5513,7101
341,5513,7101
351,5513,7101
361,5513,7101
371,5513,7101
381,5513,7101
391,5513,7101
393,5513,7101
401,5513,7101
411,5513,7101
421,5513,7101
431,5513,7101
441,5513,7101
451,5513,7101
461,5513,7101
471,5513,7101
481,5513,7101
491,5513,7101
501,5513,7101
511,5513,7101
521,5513,7101
531,5513,7101
541,5513,7101
551,5513,7101
561,5513,7101
571,5513,7101
581,5513,7101
591,5513,7101
601,5513,7101
611,5513,7101
621,5513,7101
631,5513,7101
117,5513,7101
121,5513,7101
131,5513,7101
141,5513,7101
151,5513,7101
161,5513,7101
171,5513,7101
181,5513,7101
191,5513,7101
201,5513,7101
211,5513,7101
221,5513,7101
231,5513,7101
241,5513,7101
251,5513,7101
261,5513,7101
271,5513,7101
281,5513,7101
291,5513,7101
301,5513,7101
311,5513,7101
