# Command line arguments:  -XX:+UseConcMarkSweepGC -Xmx7g  Program arguments:  --manual_gc 

used memory, total memory, maximum memory
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
227,485,7101
233,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
131,485,7101
141,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
